Name,Id,Tag1,Tag2,SizeH,Special,Story,SpecialStory,RecoverHP,Attack,DemageToPlayer,CanSolvePuzzle1,Puzzle1Story
rainbow,236,Weather,,200,1,Class default,"A beautiful rainbow occurs, the only colorful thing in this game.",,,,0,
pond,225,Environmental,,30,1,Wow!,"A pond, ok. Now let's install a diving board.",,,,0,
pool,226,Environmental,,30,1,Wow!,"A pool, ok. Now let's install a diving board.",,,,0,
moon,184,Environmental,,0,1,"Stop, you're abusing your power.",Added a moon in the sky. This is rediculous,,,,0,
star,279,Environmental,,10,1,"A star fragment, maybe it can make a good jewelry.",Added one star in the sky.,,,,0,
car,60,Vehicles,,100,1,Class default,Do you really wanna drive this car? This will make this game boring.,,,,0,
pickup truck,217,Vehicles,,120,1,Class default,Do you really wanna drive this car? This will make this game boring.,,,,0,
sleeping bag,262,Furnitures,,30,1,Class default,Do you wanna sleep in this sleeping bag right now?,,,,2,"You slept in the SLEEPING BAG near the fence. However, they found your deserting the next morning and captured you. Game Over."
tent,303,Furnitures,,150,1,Class default,Do you wanna sleep in this tent right now?,,,,0,
bed,24,Furnitures,,50,1,Class default,Do you wanna sleep on this bed right now?,,,,0,
couch,79,Furnitures,,50,1,Class default,Do you wanna sleep on this couch right now?,,,,0,
river,240,Environmental,,30,1,Wow!,"Hmm, a river, I don't know what to do with it.",,,,0,
alarm clock,1,Tools,,1,1,Class default,I've no idea what should happen.,,,,0,
chandelier,68,Illumination,,20,,Class default,"If it's night, your surrounding is illuminated.",,,,0,
floor lamp,119,Illumination,,150,,Class default,"If it's night, your surrounding is illuminated.",,,,0,
lighthouse,168,Illumination,,200,,Class default,"If it's night, your surrounding is illuminated.",,,,0,
streetlight,287,Illumination,,200,,Class default,"If it's night, your surrounding is illuminated.",,,,0,
candle,57,Illumination,,10,,Class default,"If it's night, your surrounding is illuminated. And the light source follows you.",,,,0,
flashlight,117,Illumination,,10,,Class default,"If it's night, your surrounding is illuminated. And the light source follows you.",,,,0,
lantern,163,Illumination,,30,,Class default,"If it's night, your surrounding is illuminated. And the light source follows you.",,,,0,
umbrella,323,Tools,,40,1,Class default,"If it's raining, this can save your day.",,,,0,
bridge,41,Environmental,,200,1,"A bridge, how can I use it?","If near water, you can cross the water by this bridge.",,,,0,
parachute,208,Tools,,30,1,Class default,"If you are near a cliff, you can jump down safely.",,,,0,
rhinoceros,239,Terrestrial Animals,,150,1,Class default,It attacks you and you are dead. Game over.,,,,1,"The RHINOCEROS breaks the fence, which allows you leaving the barrack, running forward to you hometown. "
bear,22,Terrestrial Animals,,150,1,Class default,It attacks you and you are dead. Game over.,,,,0,
lion,171,Terrestrial Animals,,150,1,Class default,It attacks you and you are dead. Game over.,,,,0,
snake,265,Terrestrial Animals,,30,1,Class default,It attacks you and you are dead. Game over.,,,,0,
tiger,307,Terrestrial Animals,,150,1,Class default,It attacks you and you are dead. Game over.,,,,0,
hurricane,154,Weather,,300,1,"Look, a hurricane! It's dangerous!","Look, a hurricane! It's dangerous! Inevitably, you die from the hurricane.",,,,0,
tornado,314,Weather,,300,1,"Look, a hurricane! It's dangerous!","Look, a hurricane! It's dangerous! Inevitably, you die from the hurricane.",,,,0,
